game_id,season,week,gameday,home_team,away_team,home_score,away_score,point_diff,total_points,home_win,is_dome,temp,wind,temp_bucket,wind_bucket,home_roll3_pd,away_roll3_pd,roll3_pd_diff,roll5_pd_diff,home_roll3_pf,away_roll3_pf,home_roll3_pa,away_roll3_pa,roll3_pf_diff,roll3_pa_diff,home_qb_name,away_qb_name,stadium_id,game_type,weekday,gametime,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline_x,home_moneyline_x,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,away_qb_id,home_qb_id,away_coach,home_coach,referee,stadium,home_loss,home_tie,home_roll5_pd,away_roll5_pd,model_spread,home_win_prob,pick_side,pick_confidence_0_1,home_spread,over_under,home_moneyline_y,away_moneyline_y,spread_edge_pts
2024_01_BAL_KC,2024,1,2024-09-05,KC,BAL,27.0,20.0,7.0,47.0,1,0,67.0,8.0,mild,breeze,7.0,-7.0,14.0,14.0,27.0,20.0,20.0,27.0,7.0,-7.0,Patrick Mahomes,Lamar Jackson,KAN00,REG,Thursday,20:20,Home,7.0,47.0,0.0,2024090500,59508.0,,202409050kan,,401671789.0,6449.0,7,7,124.0,-148.0,3.0,-118.0,-102.0,46.0,-110.0,-110.0,0,outdoors,grass,00-0034796,00-0033873,John Harbaugh,Andy Reid,Shawn Hochuli,GEHA Field at Arrowhead Stadium,0,0,7.0,-7.0,7.549489506110403,0.9994738981571558,HOME,0.9989477963143116,,,,,
2024_01_GB_PHI,2024,1,2024-09-06,PHI,GB,34.0,29.0,5.0,63.0,1,0,61.0,7.0,mild,breeze,5.0,-5.0,10.0,10.0,34.0,29.0,29.0,34.0,5.0,-5.0,Jalen Hurts,Jordan Love,SAO00,REG,Friday,20:15,Neutral,5.0,63.0,0.0,2024090600,59509.0,,202409060phi,,401671805.0,6450.0,7,7,110.0,-130.0,2.0,-110.0,-110.0,49.5,-112.0,-108.0,0,outdoors,,00-0036264,00-0036389,Matt LaFleur,Nick Sirianni,Ron Torbert,Arena Corinthians,0,0,5.0,-5.0,4.959566919516282,0.9930329151753021,HOME,0.9860658303506042,,,,,
2024_01_PIT_ATL,2024,1,2024-09-08,ATL,PIT,10.0,18.0,-8.0,28.0,0,1,70.0,0.0,mild,calm,-8.0,8.0,-16.0,-16.0,10.0,18.0,18.0,10.0,-8.0,8.0,Kirk Cousins,Justin Fields,ATL97,REG,Sunday,13:00,Home,-8.0,28.0,0.0,2024090800,59510.0,,202409080atl,,401671744.0,6451.0,7,7,160.0,-192.0,4.0,-110.0,-110.0,43.0,-115.0,-105.0,0,closed,fieldturf,00-0036945,00-0029604,Mike Tomlin,Raheem Morris,Brad Rogers,Mercedes-Benz Stadium,1,0,-8.0,8.0,-10.787106199898375,2.0663806549751264e-05,AWAY,0.9999586723869005,,,,,
2024_01_ARI_BUF,2024,1,2024-09-08,BUF,ARI,34.0,28.0,6.0,62.0,1,0,61.0,20.0,mild,gusty,6.0,-6.0,12.0,12.0,34.0,28.0,28.0,34.0,6.0,-6.0,Josh Allen,Kyler Murray,BUF00,REG,Sunday,13:00,Home,6.0,62.0,0.0,2024090801,59511.0,,202409080buf,,401671617.0,6452.0,7,7,250.0,-310.0,6.5,-105.0,-115.0,46.0,-112.0,-108.0,0,outdoors,a_turf,00-0035228,00-0034857,Jonathan Gannon,Sean McDermott,Tra Blake,New Era Field,0,0,6.0,-6.0,6.423672845212873,0.9983799434379241,HOME,0.9967598868758483,,,,,
2024_01_TEN_CHI,2024,1,2024-09-08,CHI,TEN,24.0,17.0,7.0,41.0,1,0,67.0,8.0,mild,breeze,7.0,-7.0,14.0,14.0,24.0,17.0,17.0,24.0,7.0,-7.0,Caleb Williams,Will Levis,CHI98,REG,Sunday,13:00,Home,7.0,41.0,0.0,2024090802,59512.0,,202409080chi,,401671719.0,6453.0,7,7,164.0,-198.0,4.0,-108.0,-112.0,43.0,-110.0,-110.0,0,outdoors,grass,00-0039152,00-0039918,Brian Callahan,Matt Eberflus,Shawn Smith,Soldier Field,0,0,7.0,-7.0,7.549489506110403,0.9994738981571558,HOME,0.9989477963143116,,,,,
2024_01_NE_CIN,2024,1,2024-09-08,CIN,NE,10.0,16.0,-6.0,26.0,0,0,66.0,5.0,mild,breeze,-6.0,6.0,-12.0,-12.0,10.0,16.0,16.0,10.0,-6.0,6.0,Joe Burrow,Jacoby Brissett,CIN00,REG,Sunday,13:00,Home,-6.0,26.0,0.0,2024090803,59513.0,,202409080cin,,401671628.0,6454.0,7,7,295.0,-375.0,8.0,-110.0,-110.0,40.5,-112.0,-108.0,0,outdoors,fieldturf,00-0033119,00-0036442,Jerod Mayo,Zac Taylor,Land Clark,Paycor Stadium,1,0,-6.0,6.0,-10.53792191401977,2.6511063396511572e-05,AWAY,0.999946977873207,,,,,
2024_01_DAL_CLE,2024,1,2024-09-08,CLE,DAL,17.0,33.0,-16.0,50.0,0,0,69.0,17.0,mild,windy,-16.0,16.0,-32.0,-32.0,17.0,33.0,33.0,17.0,-16.0,16.0,Deshaun Watson,Dak Prescott,CLE00,REG,Sunday,16:25,Home,-16.0,50.0,0.0,2024090810,59520.0,,202409080cle,,401671761.0,6461.0,7,7,110.0,-130.0,2.5,-112.0,-108.0,42.0,-108.0,-112.0,0,outdoors,grass,00-0033077,00-0033537,Mike McCarthy,Kevin Stefanski,Clete Blakeman,FirstEnergy Stadium,1,0,-16.0,16.0,-24.49885244324361,2.2923639545228036e-11,AWAY,0.9999999999541527,,,,,
2024_01_LA_DET,2024,1,2024-09-08,DET,LA,26.0,20.0,6.0,46.0,1,0,61.0,7.0,mild,breeze,6.0,-6.0,12.0,12.0,26.0,20.0,20.0,26.0,6.0,-6.0,Jared Goff,Matthew Stafford,DET00,REG,Sunday,20:20,Home,6.0,46.0,1.0,2024090812,59522.0,,202409080det,,401671792.0,6463.0,7,7,185.0,-225.0,5.0,-108.0,-112.0,54.0,-112.0,-108.0,0,dome,fieldturf,00-0026498,00-0033106,Sean McVay,Dan Campbell,Adrian Hill,Ford Field,0,0,6.0,-6.0,6.352212950832027,0.9982601464217252,HOME,0.9965202928434505,,,,,
2024_01_HOU_IND,2024,1,2024-09-08,IND,HOU,27.0,29.0,-2.0,56.0,0,0,61.0,7.0,mild,breeze,-2.0,2.0,-4.0,-4.0,27.0,29.0,29.0,27.0,-2.0,2.0,Anthony Richardson,C.J. Stroud,IND00,REG,Sunday,13:00,Home,-2.0,56.0,0.0,2024090804,59514.0,,202409080clt,,401671861.0,6455.0,7,7,-155.0,130.0,-3.0,-108.0,-112.0,49.0,-112.0,-108.0,1,closed,fieldturf,00-0039163,00-0039164,DeMeco Ryans,Shane Steichen,John Hussey,Lucas Oil Stadium,1,0,-2.0,2.0,-4.788955299693928,0.008252475890076688,AWAY,0.9834950482198466,,,,,
2024_01_LV_LAC,2024,1,2024-09-08,LAC,LV,22.0,10.0,12.0,32.0,1,0,61.0,7.0,mild,breeze,12.0,-12.0,24.0,24.0,22.0,10.0,10.0,22.0,12.0,-12.0,Justin Herbert,Gardner Minshew,LAX01,REG,Sunday,16:05,Home,12.0,32.0,0.0,2024090808,59518.0,,202409080sdg,,401671659.0,6459.0,7,7,130.0,-155.0,3.0,-118.0,-102.0,41.0,-108.0,-112.0,1,dome,matrixturf,00-0035289,00-0036355,Antonio Pierce,Jim Harbaugh,Scott Novak,SoFi Stadium,0,0,12.0,-12.0,14.708089138726493,0.99999959040196,HOME,0.9999991808039199,,,,,
